Semantic Analysis: SUCCESS (Pending Semantic Checking)

Decorated AST:
Program(DeclarationDemo) [type=Unknown, tab=-1, block=-1, level=0]
├── Declarations [type=Unknown, tab=-1, block=-1, level=0]
│   ├── ConstDecl(limit) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── Literal(10) [type=Unknown, tab=-1, block=-1, level=0]
│   ├── TypeDecl(Index) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── RangeType [type=Unknown, tab=-1, block=-1, level=0]
│   │       ├── Literal(1) [type=Unknown, tab=-1, block=-1, level=0]
│   │       └── Literal(10) [type=Unknown, tab=-1, block=-1, level=0]
│   ├── TypeDecl(IntArray) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── ArrayType [type=Unknown, tab=-1, block=-1, level=0]
│   │       ├── Type(Index) [type=Unknown, tab=-1, block=-1, level=0]
│   │       └── Type(integer) [type=Unknown, tab=-1, block=-1, level=0]
│   ├── TypeDecl(Point) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── RecordType [type=Unknown, tab=-1, block=-1, level=0]
│   │       ├── FieldDecl(x) [type=Unknown, tab=-1, block=-1, level=0]
│   │       │   └── Type(integer) [type=Unknown, tab=-1, block=-1, level=0]
│   │       └── FieldDecl(y) [type=Unknown, tab=-1, block=-1, level=0]
│   │           └── Type(integer) [type=Unknown, tab=-1, block=-1, level=0]
│   ├── VarDecl(arr) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── Type(IntArray) [type=Unknown, tab=-1, block=-1, level=0]
│   ├── VarDecl(p) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── Type(Point) [type=Unknown, tab=-1, block=-1, level=0]
│   ├── VarDecl(value) [type=Unknown, tab=-1, block=-1, level=0]
│   │   └── Type(integer) [type=Unknown, tab=-1, block=-1, level=0]
│   └── FunctionDecl(AddOne) [type=Unknown, tab=-1, block=-1, level=0]
│       ├── Declarations(parameters) [type=Unknown, tab=-1, block=-1, level=0]
│       │   └── Param(x) [type=Unknown, tab=-1, block=-1, level=0]
│       │       └── Type(integer) [type=Unknown, tab=-1, block=-1, level=0]
│       ├── Block [type=Unknown, tab=-1, block=-1, level=0]
│       └── Type(integer) [type=Unknown, tab=-1, block=-1, level=0]
└── Block [type=Unknown, tab=-1, block=-1, level=0]
    ├── Assign [type=Unknown, tab=-1, block=-1, level=0]
    │   ├── Var(value) [type=Unknown, tab=-1, block=-1, level=0]
    │   └── Var(limit) [type=Unknown, tab=-1, block=-1, level=0]
    └── EmptyStatement [type=Unknown, tab=-1, block=-1, level=0]
