Input Mode: DECORATED AST
Semantic Analysis: SKIPPED (Decorated AST input)


Intermediate Code:
0 INT 0 6 ; alokasi frame program
1 LIT 0 2 ; literal int 2
2 STO 0 3 ; simpan ke code
3 LIT 0 5 ; literal int 5
4 STO 0 4 ; simpan ke base
5 LOD 0 4 ; load base
6 LIT 0 2 ; literal int 2
7 OPR 0 4 ; op *
8 STO 0 5 ; simpan ke score
9 LOD 0 3 ; load code
10 LIT 0 1 ; literal int 1
11 OPR 0 7 ; case: selector = label
12 JPC 0 18 ; case: next label
13 LOD 0 5 ; load score
14 LIT 0 10 ; literal int 10
15 OPR 0 2 ; op +
16 STO 0 5 ; simpan ke score
17 JMP 0 36 ; case: end
18 LOD 0 3 ; load code
19 LIT 0 2 ; literal int 2
20 OPR 0 7 ; case: selector = label
21 JPC 0 27 ; case: next label
22 LOD 0 5 ; load score
23 LIT 0 20 ; literal int 20
24 OPR 0 2 ; op +
25 STO 0 5 ; simpan ke score
26 JMP 0 36 ; case: end
27 LOD 0 3 ; load code
28 LIT 0 3 ; literal int 3
29 OPR 0 7 ; case: selector = label
30 JPC 0 36 ; case: next label
31 LOD 0 5 ; load score
32 LIT 0 30 ; literal int 30
33 OPR 0 2 ; op +
34 STO 0 5 ; simpan ke score
35 JMP 0 36 ; case: end
36 LIT 0 -1 ; string:Score = 
37 OPR 0 13 ; write arg 0
38 LOD 0 5 ; load score
39 OPR 0 14 ; writeln arg 1
40 RET 0 0 ; akhir program

Program Output:
Score = 30

Runtime Status: SUCCESS
